Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.479+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.507+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.507+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.507+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.507+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.508+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":14,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a8624f89c774"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.508+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.8","gitVersion":"c5d33e55ba38d98e2f48765ec4e55338d67a4a64","openSSLVersion":"OpenSSL 3.0.7 1 Nov 2022","modules":["enterprise"],"allocator":"tcmalloc","environment":{"distmod":"rhel90","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.508+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Red Hat Enterprise Linux release 9.3 (Plow)","version":"Kernel 6.6.16-linuxkit"}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.508+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"127.0.0.1"},"processManagement":{"pidFilePath":"/var/run/mongod/mongod.pid"},"replication":{"replSet":"rs-localdev"},"security":{"keyFile":"/data/configdb/keyfile","transitionToAuth":true},"storage":{"dbPath":"/data/db"}}}}
